Temperature,Year,Statistics,Country,ISO3
-4.2055,1910,Feb Average,Sweden,SWE
-7.7822,1911,Feb Average,Sweden,SWE
-11.459,1912,Feb Average,Sweden,SWE
-6.4267,1913,Feb Average,Sweden,SWE
-5.4668,1914,Feb Average,Sweden,SWE
-8.5715,1915,Feb Average,Sweden,SWE
-7.8256,1916,Feb Average,Sweden,SWE
-10.952,1917,Feb Average,Sweden,SWE
-7.3971,1918,Feb Average,Sweden,SWE
-10.687,1919,Feb Average,Sweden,SWE
-5.0422,1920,Feb Average,Sweden,SWE
-7.497999999999998,1921,Feb Average,Sweden,SWE
-10.237,1922,Feb Average,Sweden,SWE
-11.272,1923,Feb Average,Sweden,SWE
-11.51,1924,Feb Average,Sweden,SWE
-5.6309,1925,Feb Average,Sweden,SWE
-10.927,1926,Feb Average,Sweden,SWE
-6.8679999999999986,1927,Feb Average,Sweden,SWE
-7.6354,1928,Feb Average,Sweden,SWE
-13.345999999999998,1929,Feb Average,Sweden,SWE
-6.522,1930,Feb Average,Sweden,SWE
-9.7086,1931,Feb Average,Sweden,SWE
-5.1832,1932,Feb Average,Sweden,SWE
-9.5079,1933,Feb Average,Sweden,SWE
-4.9264,1934,Feb Average,Sweden,SWE
-6.9628,1935,Feb Average,Sweden,SWE
-11.665,1936,Feb Average,Sweden,SWE
-10.788,1937,Feb Average,Sweden,SWE
-3.4768,1938,Feb Average,Sweden,SWE
-3.7447,1939,Feb Average,Sweden,SWE
-14.235,1940,Feb Average,Sweden,SWE
-11.681,1941,Feb Average,Sweden,SWE
-13.913,1942,Feb Average,Sweden,SWE
-4.1783,1943,Feb Average,Sweden,SWE
-6.4533,1944,Feb Average,Sweden,SWE
-6.4689,1945,Feb Average,Sweden,SWE
-11.154000000000002,1946,Feb Average,Sweden,SWE
-16.215999999999998,1947,Feb Average,Sweden,SWE
-7.6349,1948,Feb Average,Sweden,SWE
-3.9266,1949,Feb Average,Sweden,SWE
-7.8458,1950,Feb Average,Sweden,SWE
-8.1097,1951,Feb Average,Sweden,SWE
-7.7715,1952,Feb Average,Sweden,SWE
-10.776,1953,Feb Average,Sweden,SWE
-11.501,1954,Feb Average,Sweden,SWE
-11.455,1955,Feb Average,Sweden,SWE
-13.353,1956,Feb Average,Sweden,SWE
-7.9823,1957,Feb Average,Sweden,SWE
-12.081,1958,Feb Average,Sweden,SWE
-3.9557,1959,Feb Average,Sweden,SWE
-11.3,1960,Feb Average,Sweden,SWE
-4.814,1961,Feb Average,Sweden,SWE
-7.6045,1962,Feb Average,Sweden,SWE
-12.507,1963,Feb Average,Sweden,SWE
-9.2053,1964,Feb Average,Sweden,SWE
-7.2901,1965,Feb Average,Sweden,SWE
-16.925,1966,Feb Average,Sweden,SWE
-6.3376,1967,Feb Average,Sweden,SWE
-10.428,1968,Feb Average,Sweden,SWE
-13.439,1969,Feb Average,Sweden,SWE
-15.584,1970,Feb Average,Sweden,SWE
-7.6971,1971,Feb Average,Sweden,SWE
-7.7726,1972,Feb Average,Sweden,SWE
-7.0601,1973,Feb Average,Sweden,SWE
-4.7573,1974,Feb Average,Sweden,SWE
-4.5008,1975,Feb Average,Sweden,SWE
-6.6794,1976,Feb Average,Sweden,SWE
-11.528,1977,Feb Average,Sweden,SWE
-12.258,1978,Feb Average,Sweden,SWE
-11.396,1979,Feb Average,Sweden,SWE
-12.296,1980,Feb Average,Sweden,SWE
-9.3704,1981,Feb Average,Sweden,SWE
-7.073,1982,Feb Average,Sweden,SWE
-8.2237,1983,Feb Average,Sweden,SWE
-5.8396,1984,Feb Average,Sweden,SWE
-17.078,1985,Feb Average,Sweden,SWE
-11.441,1986,Feb Average,Sweden,SWE
-10.087,1987,Feb Average,Sweden,SWE
-7.6601,1988,Feb Average,Sweden,SWE
-3.3747,1989,Feb Average,Sweden,SWE
-1.1898,1990,Feb Average,Sweden,SWE
-10.528,1991,Feb Average,Sweden,SWE
-3.9952,1992,Feb Average,Sweden,SWE
-5.2819,1993,Feb Average,Sweden,SWE
-12.821,1994,Feb Average,Sweden,SWE
-4.8861,1995,Feb Average,Sweden,SWE
-11.491,1996,Feb Average,Sweden,SWE
-6.2381,1997,Feb Average,Sweden,SWE
-6.4332,1998,Feb Average,Sweden,SWE
-8.4698,1999,Feb Average,Sweden,SWE
-5.6501,2000,Feb Average,Sweden,SWE
-10.177,2001,Feb Average,Sweden,SWE
-4.9185,2002,Feb Average,Sweden,SWE
-7.0596,2003,Feb Average,Sweden,SWE
-7.1633,2004,Feb Average,Sweden,SWE
-7.3615,2005,Feb Average,Sweden,SWE
-8.5802,2006,Feb Average,Sweden,SWE
-10.37,2007,Feb Average,Sweden,SWE
-3.7811,2008,Feb Average,Sweden,SWE
-9.7023,2009,Feb Average,Sweden,SWE
-12.448,2010,Feb Average,Sweden,SWE
-11.005,2011,Feb Average,Sweden,SWE
-9.0229,2012,Feb Average,Sweden,SWE
-7.4992,2013,Feb Average,Sweden,SWE
-2.9749,2014,Feb Average,Sweden,SWE
-5.5862,2015,Feb Average,Sweden,SWE
-5.5792,2016,Feb Average,Sweden,SWE
-1.5673,1901,Feb Average,Belgium,BEL
0.45263,1902,Feb Average,Belgium,BEL
5.26232,1903,Feb Average,Belgium,BEL
3.01201,1904,Feb Average,Belgium,BEL
3.3076,1905,Feb Average,Belgium,BEL
2.05963,1906,Feb Average,Belgium,BEL
0.5536300000000001,1907,Feb Average,Belgium,BEL
3.52482,1908,Feb Average,Belgium,BEL
0.68875,1909,Feb Average,Belgium,BEL
4.2493,1910,Feb Average,Belgium,BEL
3.59077,1911,Feb Average,Belgium,BEL
5.09516,1912,Feb Average,Belgium,BEL
3.77817,1913,Feb Average,Belgium,BEL
5.95683,1914,Feb Average,Belgium,BEL
3.4647300000000003,1915,Feb Average,Belgium,BEL
3.34078,1916,Feb Average,Belgium,BEL
-1.4629,1917,Feb Average,Belgium,BEL
4.32364,1918,Feb Average,Belgium,BEL
1.28488,1919,Feb Average,Belgium,BEL
5.7262900000000005,1920,Feb Average,Belgium,BEL
3.61744,1921,Feb Average,Belgium,BEL
2.30815,1922,Feb Average,Belgium,BEL
4.29593,1923,Feb Average,Belgium,BEL
0.65161,1924,Feb Average,Belgium,BEL
5.28869,1925,Feb Average,Belgium,BEL
7.022989999999999,1926,Feb Average,Belgium,BEL
3.3832800000000005,1927,Feb Average,Belgium,BEL
5.0595,1928,Feb Average,Belgium,BEL
-3.9733,1929,Feb Average,Belgium,BEL
2.13584,1930,Feb Average,Belgium,BEL
1.63068,1931,Feb Average,Belgium,BEL
1.0249700000000002,1932,Feb Average,Belgium,BEL
2.87544,1933,Feb Average,Belgium,BEL
2.69179,1934,Feb Average,Belgium,BEL
4.29502,1935,Feb Average,Belgium,BEL
2.41412,1936,Feb Average,Belgium,BEL
5.19753,1937,Feb Average,Belgium,BEL
3.2477,1938,Feb Average,Belgium,BEL
3.67446,1939,Feb Average,Belgium,BEL
0.38735,1940,Feb Average,Belgium,BEL
2.17565,1941,Feb Average,Belgium,BEL
-3.415,1942,Feb Average,Belgium,BEL
4.6093199999999985,1943,Feb Average,Belgium,BEL
1.3391,1944,Feb Average,Belgium,BEL
6.20726,1945,Feb Average,Belgium,BEL
4.99886,1946,Feb Average,Belgium,BEL
-2.9873,1947,Feb Average,Belgium,BEL
3.06682,1948,Feb Average,Belgium,BEL
4.25766,1949,Feb Average,Belgium,BEL
5.74187,1950,Feb Average,Belgium,BEL
3.91065,1951,Feb Average,Belgium,BEL
1.78995,1952,Feb Average,Belgium,BEL
1.94236,1953,Feb Average,Belgium,BEL
-0.0445,1954,Feb Average,Belgium,BEL
0.61668,1955,Feb Average,Belgium,BEL
-3.6845,1956,Feb Average,Belgium,BEL
5.59256,1957,Feb Average,Belgium,BEL
4.224480000000002,1958,Feb Average,Belgium,BEL
1.50404,1959,Feb Average,Belgium,BEL
3.41075,1960,Feb Average,Belgium,BEL
6.3665400000000005,1961,Feb Average,Belgium,BEL
2.46599,1962,Feb Average,Belgium,BEL
-3.0975,1963,Feb Average,Belgium,BEL
3.79756,1964,Feb Average,Belgium,BEL
1.06835,1965,Feb Average,Belgium,BEL
5.84834,1966,Feb Average,Belgium,BEL
4.78964,1967,Feb Average,Belgium,BEL
2.0108200000000003,1968,Feb Average,Belgium,BEL
0.32401,1969,Feb Average,Belgium,BEL
1.78937,1970,Feb Average,Belgium,BEL
3.49636,1971,Feb Average,Belgium,BEL
4.1421,1972,Feb Average,Belgium,BEL
2.6404400000000003,1973,Feb Average,Belgium,BEL
4.7222300000000015,1974,Feb Average,Belgium,BEL
3.65676,1975,Feb Average,Belgium,BEL
2.82704,1976,Feb Average,Belgium,BEL
5.11763,1977,Feb Average,Belgium,BEL
1.22897,1978,Feb Average,Belgium,BEL
0.25086,1979,Feb Average,Belgium,BEL
5.07635,1980,Feb Average,Belgium,BEL
1.38185,1981,Feb Average,Belgium,BEL
3.0156400000000003,1982,Feb Average,Belgium,BEL
0.63398,1983,Feb Average,Belgium,BEL
2.17876,1984,Feb Average,Belgium,BEL
-0.2702,1985,Feb Average,Belgium,BEL
-3.7232,1986,Feb Average,Belgium,BEL
1.85803,1987,Feb Average,Belgium,BEL
3.9797,1988,Feb Average,Belgium,BEL
4.62511,1989,Feb Average,Belgium,BEL
7.499460000000001,1990,Feb Average,Belgium,BEL
-0.3941,1991,Feb Average,Belgium,BEL
4.46686,1992,Feb Average,Belgium,BEL
1.68,1993,Feb Average,Belgium,BEL
2.42553,1994,Feb Average,Belgium,BEL
6.49931,1995,Feb Average,Belgium,BEL
0.81513,1996,Feb Average,Belgium,BEL
5.9247,1997,Feb Average,Belgium,BEL
5.59928,1998,Feb Average,Belgium,BEL
3.01999,1999,Feb Average,Belgium,BEL
5.64414,2000,Feb Average,Belgium,BEL
4.5942,2001,Feb Average,Belgium,BEL
6.91863,2002,Feb Average,Belgium,BEL
2.10197,2003,Feb Average,Belgium,BEL
4.50731,2004,Feb Average,Belgium,BEL
1.84392,2005,Feb Average,Belgium,BEL
2.18233,2006,Feb Average,Belgium,BEL
6.27922,2007,Feb Average,Belgium,BEL
5.36405,2008,Feb Average,Belgium,BEL
2.89943,2009,Feb Average,Belgium,BEL
2.03786,2010,Feb Average,Belgium,BEL
4.54678,2011,Feb Average,Belgium,BEL
0.22464,2012,Feb Average,Belgium,BEL
1.19567,2013,Feb Average,Belgium,BEL
6.1824900000000005,2014,Feb Average,Belgium,BEL
3.11497,2015,Feb Average,Belgium,BEL
4.73348,2016,Feb Average,Belgium,BEL
-0.3691,1901,Feb Average,France,FRA
2.81331,1902,Feb Average,France,FRA
5.40226,1903,Feb Average,France,FRA
4.31378,1904,Feb Average,France,FRA
3.5489,1905,Feb Average,France,FRA
2.74098,1906,Feb Average,France,FRA
1.52917,1907,Feb Average,France,FRA
4.25271,1908,Feb Average,France,FRA
1.44492,1909,Feb Average,France,FRA
5.03076,1910,Feb Average,France,FRA
4.01663,1911,Feb Average,France,FRA
6.45127,1912,Feb Average,France,FRA
4.10142,1913,Feb Average,France,FRA
5.94576,1914,Feb Average,France,FRA
3.84982,1915,Feb Average,France,FRA
4.4476,1916,Feb Average,France,FRA
0.80219,1917,Feb Average,France,FRA
4.71841,1918,Feb Average,France,FRA
3.25413,1919,Feb Average,France,FRA
5.91343,1920,Feb Average,France,FRA
3.92032,1921,Feb Average,France,FRA
4.12695,1922,Feb Average,France,FRA
5.97837,1923,Feb Average,France,FRA
1.84699,1924,Feb Average,France,FRA
5.41844,1925,Feb Average,France,FRA
7.93071,1926,Feb Average,France,FRA
4.05972,1927,Feb Average,France,FRA
5.95223,1928,Feb Average,France,FRA
-0.5791,1929,Feb Average,France,FRA
3.0649900000000003,1930,Feb Average,France,FRA
2.89195,1931,Feb Average,France,FRA
0.7436699999999999,1932,Feb Average,France,FRA
3.83172,1933,Feb Average,France,FRA
2.6844,1934,Feb Average,France,FRA
4.921130000000002,1935,Feb Average,France,FRA
4.3082400000000005,1936,Feb Average,France,FRA
6.67672,1937,Feb Average,France,FRA
3.48815,1938,Feb Average,France,FRA
4.44042,1939,Feb Average,France,FRA
4.00966,1940,Feb Average,France,FRA
4.16143,1941,Feb Average,France,FRA
-0.5676,1942,Feb Average,France,FRA
5.1629,1943,Feb Average,France,FRA
1.82841,1944,Feb Average,France,FRA
6.52761,1945,Feb Average,France,FRA
6.16659,1946,Feb Average,France,FRA
1.11316,1947,Feb Average,France,FRA
4.2549199999999985,1948,Feb Average,France,FRA
4.32991,1949,Feb Average,France,FRA
6.28442,1950,Feb Average,France,FRA
4.6101800000000015,1951,Feb Average,France,FRA
2.37322,1952,Feb Average,France,FRA
2.42794,1953,Feb Average,France,FRA
1.74272,1954,Feb Average,France,FRA
3.54253,1955,Feb Average,France,FRA
-1.1354,1956,Feb Average,France,FRA
6.79652,1957,Feb Average,France,FRA
5.92226,1958,Feb Average,France,FRA
4.0035,1959,Feb Average,France,FRA
4.7470300000000005,1960,Feb Average,France,FRA
7.34383,1961,Feb Average,France,FRA
3.43905,1962,Feb Average,France,FRA
-0.609,1963,Feb Average,France,FRA
5.04595,1964,Feb Average,France,FRA
1.32532,1965,Feb Average,France,FRA
7.748010000000002,1966,Feb Average,France,FRA
5.2184300000000015,1967,Feb Average,France,FRA
4.21842,1968,Feb Average,France,FRA
2.0053400000000003,1969,Feb Average,France,FRA
4.33924,1970,Feb Average,France,FRA
3.90981,1971,Feb Average,France,FRA
5.55664,1972,Feb Average,France,FRA
3.1191,1973,Feb Average,France,FRA
5.31188,1974,Feb Average,France,FRA
5.25968,1975,Feb Average,France,FRA
4.57028,1976,Feb Average,France,FRA
6.654789999999998,1977,Feb Average,France,FRA
3.85741,1978,Feb Average,France,FRA
3.92152,1979,Feb Average,France,FRA
6.1439900000000005,1980,Feb Average,France,FRA
2.42957,1981,Feb Average,France,FRA
4.86889,1982,Feb Average,France,FRA
2.25382,1983,Feb Average,France,FRA
3.3009,1984,Feb Average,France,FRA
3.64408,1985,Feb Average,France,FRA
-0.6148,1986,Feb Average,France,FRA
3.55235,1987,Feb Average,France,FRA
4.66196,1988,Feb Average,France,FRA
5.294580000000002,1989,Feb Average,France,FRA
8.6543,1990,Feb Average,France,FRA
1.80521,1991,Feb Average,France,FRA
4.55385,1992,Feb Average,France,FRA
3.13798,1993,Feb Average,France,FRA
4.96252,1994,Feb Average,France,FRA
7.36125,1995,Feb Average,France,FRA
2.83498,1996,Feb Average,France,FRA
6.91015,1997,Feb Average,France,FRA
5.90377,1998,Feb Average,France,FRA
4.05425,1999,Feb Average,France,FRA
6.570880000000002,2000,Feb Average,France,FRA
5.38091,2001,Feb Average,France,FRA
7.23602,2002,Feb Average,France,FRA
3.0948900000000004,2003,Feb Average,France,FRA
4.71047,2004,Feb Average,France,FRA
2.27752,2005,Feb Average,France,FRA
2.98768,2006,Feb Average,France,FRA
7.2453,2007,Feb Average,France,FRA
6.377999999999999,2008,Feb Average,France,FRA
3.85008,2009,Feb Average,France,FRA
3.54377,2010,Feb Average,France,FRA
5.53264,2011,Feb Average,France,FRA
0.87966,2012,Feb Average,France,FRA
2.48026,2013,Feb Average,France,FRA
6.5736,2014,Feb Average,France,FRA
3.63678,2015,Feb Average,France,FRA
5.96637,2016,Feb Average,France,FRA
-14.681,1901,Feb Average,Finland,FIN
-11.827,1902,Feb Average,Finland,FIN
-6.7971,1903,Feb Average,Finland,FIN
-13.979,1904,Feb Average,Finland,FIN
-9.1538,1905,Feb Average,Finland,FIN
-8.2203,1906,Feb Average,Finland,FIN
-8.0306,1907,Feb Average,Finland,FIN
-10.016,1908,Feb Average,Finland,FIN
-11.36,1909,Feb Average,Finland,FIN
-4.4396,1910,Feb Average,Finland,FIN
-12.775,1911,Feb Average,Finland,FIN
-16.667,1912,Feb Average,Finland,FIN
-9.26,1913,Feb Average,Finland,FIN
-8.0536,1914,Feb Average,Finland,FIN
-10.736,1915,Feb Average,Finland,FIN
-8.0912,1916,Feb Average,Finland,FIN
-15.672,1917,Feb Average,Finland,FIN
-9.7311,1918,Feb Average,Finland,FIN
-14.021,1919,Feb Average,Finland,FIN
-6.5292,1920,Feb Average,Finland,FIN
-10.809,1921,Feb Average,Finland,FIN
-11.14,1922,Feb Average,Finland,FIN
-14.156,1923,Feb Average,Finland,FIN
-12.485,1924,Feb Average,Finland,FIN
-6.296,1925,Feb Average,Finland,FIN
-12.598,1926,Feb Average,Finland,FIN
-8.8214,1927,Feb Average,Finland,FIN
-9.4744,1928,Feb Average,Finland,FIN
-15.658,1929,Feb Average,Finland,FIN
-8.6404,1930,Feb Average,Finland,FIN
-10.89,1931,Feb Average,Finland,FIN
-10.056,1932,Feb Average,Finland,FIN
-12.253,1933,Feb Average,Finland,FIN
-8.6353,1934,Feb Average,Finland,FIN
-9.0162,1935,Feb Average,Finland,FIN
-16.083,1936,Feb Average,Finland,FIN
-12.188,1937,Feb Average,Finland,FIN
-4.5381,1938,Feb Average,Finland,FIN
-6.0949,1939,Feb Average,Finland,FIN
-15.903,1940,Feb Average,Finland,FIN
-12.519,1941,Feb Average,Finland,FIN
-14.227,1942,Feb Average,Finland,FIN
-5.0317,1943,Feb Average,Finland,FIN
-7.604,1944,Feb Average,Finland,FIN
-8.1009,1945,Feb Average,Finland,FIN
-13.794,1946,Feb Average,Finland,FIN
-17.311,1947,Feb Average,Finland,FIN
-9.902,1948,Feb Average,Finland,FIN
-5.1753,1949,Feb Average,Finland,FIN
-9.7499,1950,Feb Average,Finland,FIN
-10.27,1951,Feb Average,Finland,FIN
-7.2619,1952,Feb Average,Finland,FIN
-14.102,1953,Feb Average,Finland,FIN
-13.885,1954,Feb Average,Finland,FIN
-13.836,1955,Feb Average,Finland,FIN
-16.296,1956,Feb Average,Finland,FIN
-7.6289,1957,Feb Average,Finland,FIN
-12.398,1958,Feb Average,Finland,FIN
-4.9911,1959,Feb Average,Finland,FIN
-13.163,1960,Feb Average,Finland,FIN
-5.6306,1961,Feb Average,Finland,FIN
-9.1361,1962,Feb Average,Finland,FIN
-14.053,1963,Feb Average,Finland,FIN
-12.408,1964,Feb Average,Finland,FIN
-11.012,1965,Feb Average,Finland,FIN
-19.771,1966,Feb Average,Finland,FIN
-8.5876,1967,Feb Average,Finland,FIN
-11.592,1968,Feb Average,Finland,FIN
-15.075,1969,Feb Average,Finland,FIN
-16.928,1970,Feb Average,Finland,FIN
-11.862,1971,Feb Average,Finland,FIN
-9.2963,1972,Feb Average,Finland,FIN
-9.0522,1973,Feb Average,Finland,FIN
-4.6153,1974,Feb Average,Finland,FIN
-6.5258,1975,Feb Average,Finland,FIN
-10.298,1976,Feb Average,Finland,FIN
-12.489,1977,Feb Average,Finland,FIN
-15.44,1978,Feb Average,Finland,FIN
-13.183,1979,Feb Average,Finland,FIN
-13.303,1980,Feb Average,Finland,FIN
-11.832,1981,Feb Average,Finland,FIN
-8.6068,1982,Feb Average,Finland,FIN
-11.392,1983,Feb Average,Finland,FIN
-7.2611,1984,Feb Average,Finland,FIN
-20.128,1985,Feb Average,Finland,FIN
-13.821,1986,Feb Average,Finland,FIN
-12.283,1987,Feb Average,Finland,FIN
-9.5669,1988,Feb Average,Finland,FIN
-4.8349,1989,Feb Average,Finland,FIN
-1.8261,1990,Feb Average,Finland,FIN
-12.073,1991,Feb Average,Finland,FIN
-5.5042,1992,Feb Average,Finland,FIN
-6.8484,1993,Feb Average,Finland,FIN
-15.212,1994,Feb Average,Finland,FIN
-5.5281,1995,Feb Average,Finland,FIN
-13.667,1996,Feb Average,Finland,FIN
-8.6542,1997,Feb Average,Finland,FIN
-12.908,1998,Feb Average,Finland,FIN
-11.559,1999,Feb Average,Finland,FIN
-7.4699,2000,Feb Average,Finland,FIN
-12.21,2001,Feb Average,Finland,FIN
-6.2154,2002,Feb Average,Finland,FIN
-7.782,2003,Feb Average,Finland,FIN
-9.7057,2004,Feb Average,Finland,FIN
-8.9717,2005,Feb Average,Finland,FIN
-12.614,2006,Feb Average,Finland,FIN
-15.417,2007,Feb Average,Finland,FIN
-5.3763,2008,Feb Average,Finland,FIN
-10.184,2009,Feb Average,Finland,FIN
-13.871,2010,Feb Average,Finland,FIN
-15.582,2011,Feb Average,Finland,FIN
-13.067,2012,Feb Average,Finland,FIN
-6.6444,2013,Feb Average,Finland,FIN
-3.1254,2014,Feb Average,Finland,FIN
-6.0431,2015,Feb Average,Finland,FIN
-4.9438,2016,Feb Average,Finland,FIN
1.4627,1901,Feb Average,United Kingdom,GBR
1.07641,1902,Feb Average,United Kingdom,GBR
5.45105,1903,Feb Average,United Kingdom,GBR
2.28716,1904,Feb Average,United Kingdom,GBR
3.75763,1905,Feb Average,United Kingdom,GBR
2.03353,1906,Feb Average,United Kingdom,GBR
2.00489,1907,Feb Average,United Kingdom,GBR
4.42859,1908,Feb Average,United Kingdom,GBR
3.06317,1909,Feb Average,United Kingdom,GBR
3.58604,1910,Feb Average,United Kingdom,GBR
3.73006,1911,Feb Average,United Kingdom,GBR
3.96243,1912,Feb Average,United Kingdom,GBR
3.87954,1913,Feb Average,United Kingdom,GBR
5.21141,1914,Feb Average,United Kingdom,GBR
2.7844,1915,Feb Average,United Kingdom,GBR
2.7165,1916,Feb Average,United Kingdom,GBR
1.17195,1917,Feb Average,United Kingdom,GBR
5.41921,1918,Feb Average,United Kingdom,GBR
1.60008,1919,Feb Average,United Kingdom,GBR
5.06396,1920,Feb Average,United Kingdom,GBR
4.311719999999998,1921,Feb Average,United Kingdom,GBR
3.67612,1922,Feb Average,United Kingdom,GBR
4.3285,1923,Feb Average,United Kingdom,GBR
2.87861,1924,Feb Average,United Kingdom,GBR
3.47027,1925,Feb Average,United Kingdom,GBR
5.20254,1926,Feb Average,United Kingdom,GBR
3.87937,1927,Feb Average,United Kingdom,GBR
4.675669999999998,1928,Feb Average,United Kingdom,GBR
1.02895,1929,Feb Average,United Kingdom,GBR
1.35492,1930,Feb Average,United Kingdom,GBR
2.952,1931,Feb Average,United Kingdom,GBR
3.33757,1932,Feb Average,United Kingdom,GBR
3.12517,1933,Feb Average,United Kingdom,GBR
4.1314199999999985,1934,Feb Average,United Kingdom,GBR
4.34614,1935,Feb Average,United Kingdom,GBR
2.40386,1936,Feb Average,United Kingdom,GBR
3.78865,1937,Feb Average,United Kingdom,GBR
4.14229,1938,Feb Average,United Kingdom,GBR
4.74757,1939,Feb Average,United Kingdom,GBR
2.4182900000000003,1940,Feb Average,United Kingdom,GBR
2.12097,1941,Feb Average,United Kingdom,GBR
0.35416,1942,Feb Average,United Kingdom,GBR
5.30442,1943,Feb Average,United Kingdom,GBR
2.99667,1944,Feb Average,United Kingdom,GBR
5.69157,1945,Feb Average,United Kingdom,GBR
4.58351,1946,Feb Average,United Kingdom,GBR
-1.5685,1947,Feb Average,United Kingdom,GBR
3.72676,1948,Feb Average,United Kingdom,GBR
4.8029,1949,Feb Average,United Kingdom,GBR
3.67621,1950,Feb Average,United Kingdom,GBR
2.52652,1951,Feb Average,United Kingdom,GBR
2.83892,1952,Feb Average,United Kingdom,GBR
3.91855,1953,Feb Average,United Kingdom,GBR
1.72659,1954,Feb Average,United Kingdom,GBR
0.2215,1955,Feb Average,United Kingdom,GBR
0.11717,1956,Feb Average,United Kingdom,GBR
3.80857,1957,Feb Average,United Kingdom,GBR
3.42376,1958,Feb Average,United Kingdom,GBR
3.93055,1959,Feb Average,United Kingdom,GBR
2.60319,1960,Feb Average,United Kingdom,GBR
5.74311,1961,Feb Average,United Kingdom,GBR
3.74255,1962,Feb Average,United Kingdom,GBR
-0.8786,1963,Feb Average,United Kingdom,GBR
3.73649,1964,Feb Average,United Kingdom,GBR
2.67638,1965,Feb Average,United Kingdom,GBR
4.09247,1966,Feb Average,United Kingdom,GBR
4.47994,1967,Feb Average,United Kingdom,GBR
1.10145,1968,Feb Average,United Kingdom,GBR
0.28797,1969,Feb Average,United Kingdom,GBR
1.9238,1970,Feb Average,United Kingdom,GBR
4.1568,1971,Feb Average,United Kingdom,GBR
3.6646,1972,Feb Average,United Kingdom,GBR
3.46471,1973,Feb Average,United Kingdom,GBR
4.65641,1974,Feb Average,United Kingdom,GBR
3.97851,1975,Feb Average,United Kingdom,GBR
3.93261,1976,Feb Average,United Kingdom,GBR
3.67702,1977,Feb Average,United Kingdom,GBR
1.4496,1978,Feb Average,United Kingdom,GBR
0.86344,1979,Feb Average,United Kingdom,GBR
4.57134,1980,Feb Average,United Kingdom,GBR
2.52542,1981,Feb Average,United Kingdom,GBR
4.1323,1982,Feb Average,United Kingdom,GBR
1.31508,1983,Feb Average,United Kingdom,GBR
3.10616,1984,Feb Average,United Kingdom,GBR
2.05877,1985,Feb Average,United Kingdom,GBR
-0.997,1986,Feb Average,United Kingdom,GBR
2.81599,1987,Feb Average,United Kingdom,GBR
3.81607,1988,Feb Average,United Kingdom,GBR
4.74138,1989,Feb Average,United Kingdom,GBR
5.7907,1990,Feb Average,United Kingdom,GBR
1.43058,1991,Feb Average,United Kingdom,GBR
4.64705,1992,Feb Average,United Kingdom,GBR
4.50942,1993,Feb Average,United Kingdom,GBR
2.55968,1994,Feb Average,United Kingdom,GBR
5.05106,1995,Feb Average,United Kingdom,GBR
2.23349,1996,Feb Average,United Kingdom,GBR
5.3151,1997,Feb Average,United Kingdom,GBR
6.46675,1998,Feb Average,United Kingdom,GBR
4.13069,1999,Feb Average,United Kingdom,GBR
4.97283,2000,Feb Average,United Kingdom,GBR
3.3585,2001,Feb Average,United Kingdom,GBR
5.45311,2002,Feb Average,United Kingdom,GBR
3.50981,2003,Feb Average,United Kingdom,GBR
4.19503,2004,Feb Average,United Kingdom,GBR
3.4959,2005,Feb Average,United Kingdom,GBR
3.52834,2006,Feb Average,United Kingdom,GBR
5.12735,2007,Feb Average,United Kingdom,GBR
4.8968300000000005,2008,Feb Average,United Kingdom,GBR
3.61467,2009,Feb Average,United Kingdom,GBR
1.8491,2010,Feb Average,United Kingdom,GBR
5.10872,2011,Feb Average,United Kingdom,GBR
4.2491900000000005,2012,Feb Average,United Kingdom,GBR
2.95438,2013,Feb Average,United Kingdom,GBR
4.98579,2014,Feb Average,United Kingdom,GBR
3.48429,2015,Feb Average,United Kingdom,GBR
3.6933,2016,Feb Average,United Kingdom,GBR
-3.7733,1901,Feb Average,Germany,DEU
-1.079,1902,Feb Average,Germany,DEU
3.5759199999999995,1903,Feb Average,Germany,DEU
1.02483,1904,Feb Average,Germany,DEU
1.2321799999999998,1905,Feb Average,Germany,DEU
0.36788,1906,Feb Average,Germany,DEU
-1.4707,1907,Feb Average,Germany,DEU
1.19519,1908,Feb Average,Germany,DEU
-2.3858,1909,Feb Average,Germany,DEU
2.3041,1910,Feb Average,Germany,DEU
1.26169,1911,Feb Average,Germany,DEU
2.39652,1912,Feb Average,Germany,DEU
1.24981,1913,Feb Average,Germany,DEU
3.30941,1914,Feb Average,Germany,DEU
0.99767,1915,Feb Average,Germany,DEU
1.01388,1916,Feb Average,Germany,DEU
-3.325,1917,Feb Average,Germany,DEU
1.7020400000000002,1918,Feb Average,Germany,DEU
-0.3799,1919,Feb Average,Germany,DEU
3.09643,1920,Feb Average,Germany,DEU
1.27102,1921,Feb Average,Germany,DEU
-1.1926,1922,Feb Average,Germany,DEU
0.8817200000000001,1923,Feb Average,Germany,DEU
-2.4712,1924,Feb Average,Germany,DEU
3.5779400000000003,1925,Feb Average,Germany,DEU
4.18794,1926,Feb Average,Germany,DEU
0.82321,1927,Feb Average,Germany,DEU
2.33488,1928,Feb Average,Germany,DEU
-5.9584,1929,Feb Average,Germany,DEU
-0.1818,1930,Feb Average,Germany,DEU
-1.0991,1931,Feb Average,Germany,DEU
-2.026,1932,Feb Average,Germany,DEU
-0.0576,1933,Feb Average,Germany,DEU
0.8813799999999999,1934,Feb Average,Germany,DEU
